date vie 19 dic 2025 08:27:13 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_545.out
mpirun executable in /home/felipe/openmpi-4.1.5/bin
Pcrystal executable in /home/felipe/CRYSTAL23/bin/Linux-ifort/v1.0.1
input data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_545.d12
file machines.LINUX in /home/felipe/CRYSTAL23/utils23
list of nodes in /home/felipe/CRYSTAL23/utils23/nodes.par
creating temporary directories /home/felipe/tmp/tmp_p186946_felipe on each node
copying Pcrystal executable on each node
copying input file on each node
GA2O3 Octahedral vacancy SCF
CRYSTAL
0 0 0
1
24.59489610     6.12446990    11.68356438    90.106361 103.686139  90.050639
160
31 -2.064857335675E-01 -2.493582878375E-01 -1.041750032341E-01
31 -2.054571343686E-01 -2.460695736482E-01  3.971979128353E-01
31 -2.027839207605E-01  2.502184043073E-01 -1.060828504416E-01
31 -2.051429894382E-01  2.530728745491E-01  3.966442856732E-01
31  2.956511134033E-01 -2.508996567125E-01 -1.010814277085E-01
31  2.960984783958E-01 -2.510935249525E-01  3.988687319435E-01
31  2.956879983454E-01  2.490814211414E-01 -1.011022317869E-01
31  2.960780249537E-01  2.490294887499E-01  3.989438398235E-01
31  4.415545277813E-02 -8.647228231492E-04 -1.003799484389E-01
31  4.655125545283E-02  3.174556529718E-05  3.994729306982E-01
31  4.346106835263E-02  4.867917212664E-01 -1.011708124802E-01
31  4.640325540242E-02  4.997530709265E-01  4.004525459848E-01
31 -4.547769671958E-01  3.434763507172E-04 -1.027880543590E-01
31 -4.542094152030E-01  3.944744684276E-04  3.975178972624E-01
31 -4.548641261129E-01 -4.995937818463E-01 -1.028427012635E-01
31 -4.541676314621E-01 -4.997386258514E-01  3.974232384956E-01
31  2.058444094140E-01  2.488529316052E-01  1.043413663854E-01
31  2.050509403077E-01  2.489568629948E-01 -3.953897785318E-01
31  2.057590120460E-01 -2.511542650500E-01  1.043449025508E-01
31  2.052615277723E-01 -2.511022605634E-01 -3.956837038050E-01
31 -2.946937122159E-01  2.499234104269E-01  1.006720112993E-01
31 -2.967954574953E-01  2.548658152903E-01 -3.991621430443E-01
31 -2.956197942549E-01 -2.498762894433E-01  1.011224284024E-01
31 -2.972121275281E-01 -2.490533898966E-01 -4.007851649771E-01
31 -4.272762045189E-02 -3.822646644564E-03  1.101752195262E-01
31 -4.127848882257E-02  7.043201581317E-05 -4.022069729504E-01
31 -4.240490692570E-02  4.982573088588E-01  1.117405192310E-01
31 -4.504356225385E-02 -4.968576642335E-01 -3.964578523144E-01
31  4.547879506107E-01  4.173290037471E-04  1.023516535554E-01
31  4.546906976988E-01  9.936546735697E-05 -3.973436802989E-01
31  4.548172850231E-01 -4.997910596347E-01  1.023741650769E-01
31  4.546844989382E-01 -4.997365211215E-01 -3.973558421219E-01
31 -1.703312109065E-01  1.588199140448E-03  1.571126634240E-01
31 -1.747969079567E-01  9.772193612938E-03 -3.422119295603E-01
31 -1.704531562380E-01  4.982562958267E-01  1.567476013870E-01
31 -1.708603374571E-01  4.977788179362E-01 -3.410748197388E-01
31  3.300281146149E-01 -5.652200528855E-04  1.585408295884E-01
31  3.296039251067E-01 -4.741922911197E-04 -3.415375059669E-01
31  3.300380005626E-01  4.994780412141E-01  1.585264269663E-01
31  3.296133008681E-01  4.994192872808E-01 -3.415119057961E-01
31  8.132849615648E-02  2.468548736161E-01  1.575901710264E-01
31  8.023269692287E-02  2.505803453107E-01 -3.384861436769E-01
31  8.151925988941E-02 -2.534938190903E-01  1.589396331763E-01
31  8.079195943453E-02 -2.508734356382E-01 -3.393190803117E-01
31 -4.207102377220E-01  2.509719206273E-01  1.560929422931E-01
31 -4.209529781428E-01  2.506843498511E-01 -3.426581580898E-01
31 -4.209101312667E-01 -2.491190595472E-01  1.564091190187E-01
31 -4.207977567879E-01 -2.494709339200E-01 -3.424712432403E-01
31  1.710102015764E-01 -1.374312705885E-03 -1.544847454629E-01
31  1.717026139904E-01 -1.411673037421E-03  3.450048726436E-01
31  1.710081562893E-01  4.985000943142E-01 -1.542746753699E-01
31  1.715894335429E-01  4.981568333796E-01  3.451466640267E-01
31 -3.294038672598E-01  1.146361820222E-03 -1.580350622310E-01
31 -3.296711852309E-01  2.477508413532E-03  3.410406527029E-01
31 -3.294395465214E-01  4.995653238322E-01 -1.578643837888E-01
31 -3.295899543215E-01 -4.984904321957E-01  3.405139545366E-01
31 -9.321025384958E-02  2.840402890497E-01 -2.327931315028E-01
31 -7.911277180416E-02  2.510036702873E-01  3.443520916915E-01
31 -7.959442667445E-02 -2.621845845474E-01 -1.636911016764E-01
31 -7.909687090423E-02 -2.508785766319E-01  3.435788363353E-01
31  4.208064942228E-01  2.497876112745E-01 -1.568677420722E-01
31  4.212649432953E-01  2.498227624555E-01  3.433124724297E-01
31  4.207766838343E-01 -2.501509628511E-01 -1.568615788758E-01
31  4.213029112850E-01 -2.501936764041E-01  3.432530209666E-01
8  -2.481638768555E-01  2.027556436723E-03 -1.261224879381E-01
8  -2.485691885322E-01  3.651497891239E-03  3.677168684750E-01
8  -2.479832942940E-01  4.984751184038E-01 -1.259105416394E-01
8  -2.482198247665E-01 -4.973006310602E-01  3.685527929261E-01
8   2.524948241718E-01 -1.095916201697E-03 -1.267440027325E-01
8   2.528709200326E-01 -1.299169351448E-03  3.734125450031E-01
8   2.524808534679E-01  4.987834726307E-01 -1.267934766992E-01
8   2.528204589442E-01  4.987406056371E-01  3.734789176503E-01
8   9.551341549788E-04 -2.563628855662E-01 -1.218532834998E-01
8   2.846313008834E-03 -2.501799248427E-01  3.730602280303E-01
8   1.044076067295E-03  2.413718235430E-01 -1.217825253598E-01
8   2.685027626352E-03  2.495849297662E-01  3.720379974459E-01
8  -4.980124045191E-01 -2.497644710989E-01 -1.284101149928E-01
8  -4.974074861727E-01 -2.499406122387E-01  3.719194133886E-01
8  -4.979819627774E-01  2.500178230645E-01 -1.283938902891E-01
8  -4.974600151259E-01  2.501163308371E-01  3.720288151781E-01
8   2.487502142611E-01 -9.705509082150E-04  1.302521392488E-01
8   2.482159021187E-01 -6.660470769204E-04 -3.703299868477E-01
8   2.487591137804E-01  4.991433792279E-01  1.301688983404E-01
8   2.482136525044E-01  4.990037832671E-01 -3.703636070510E-01
8  -2.514600547139E-01 -1.293976422728E-03  1.260404232976E-01
8  -2.554778889395E-01  2.354618604325E-03 -3.758559054106E-01
8  -2.514957836163E-01 -4.983100150486E-01  1.262004586761E-01
8  -2.536562402322E-01 -4.959741375039E-01 -3.752340048066E-01
8  -1.602138629795E-03  2.473218857558E-01  1.271861323947E-01
8  -1.828271004952E-03  2.535016755993E-01 -3.692333245868E-01
8  -9.788513936141E-05 -2.524072893658E-01  1.322181673215E-01
8   3.170973460568E-07 -2.504681227485E-01 -3.705416302112E-01
8   4.978649745307E-01  2.505090102583E-01  1.278472370611E-01
8   4.977661423364E-01  2.504278013833E-01 -3.718517585583E-01
8   4.977898308896E-01 -2.493961432565E-01  1.279845378296E-01
8   4.978308879330E-01 -2.495805148815E-01 -3.718662755840E-01
8  -1.675974050791E-01  2.493253469683E-01  5.398371231157E-02
8  -1.673017560790E-01  2.522616066631E-01 -4.481005295123E-01
8  -1.645901351520E-01 -2.502461309840E-01  5.223025334479E-02
8  -1.715435597084E-01 -2.418133728720E-01 -4.450141038167E-01
8   3.324797825360E-01  2.492441568735E-01  5.600177290495E-02
8   3.324460463105E-01  2.492664509705E-01 -4.438684402697E-01
8   3.325065284560E-01 -2.507363578889E-01  5.597966521781E-02
8   3.323677929266E-01 -2.507522926631E-01 -4.438713126904E-01
8   8.309671577799E-02 -5.349780544398E-03  5.716270281261E-02
8   8.190387115682E-02  1.186519122578E-03 -4.427774349934E-01
8   8.257225612618E-02  4.972056896617E-01  5.657775060505E-02
8   8.301040767050E-02  4.987230484973E-01 -4.427103104469E-01
8  -4.182197721059E-01  3.952339559322E-04  5.417809086794E-02
8  -4.178016811300E-01  4.989782884580E-04 -4.451327457314E-01
8  -4.182689026004E-01 -4.990626338557E-01  5.407794253397E-02
8  -4.177711528621E-01 -4.995364642296E-01 -4.452151401278E-01
8   1.687783905068E-01  2.486296078316E-01 -5.231515143116E-02
8   1.686080718629E-01  2.485008153069E-01  4.471680657372E-01
8   1.690100037962E-01 -2.512562379055E-01 -5.245448966460E-02
8   1.683453424095E-01 -2.511056650397E-01  4.470981292472E-01
8  -3.328467446930E-01  2.503476762630E-01 -5.519778263243E-02
8  -3.329228019752E-01  2.529603922776E-01  4.428021846585E-01
8  -3.322963571117E-01 -2.495978209107E-01 -5.570620598524E-02
8  -3.333532754775E-01 -2.482938109731E-01  4.418109477649E-01
8  -8.762360445067E-02 -2.938760572120E-02 -4.530705207659E-02
8  -8.122096245649E-02 -1.697876087364E-04  4.445849588662E-01
8  -8.994288018100E-02 -4.761453889807E-01 -4.121564437156E-02
8  -8.103742932748E-02 -4.991266586410E-01  4.458178808378E-01
8   4.178847561228E-01  5.138782269130E-05 -5.463302654106E-02
8   4.181917123603E-01 -6.268797449029E-05  4.454283251000E-01
8   4.179320692797E-01 -4.999920782993E-01 -5.462740465725E-02
8   4.181793150042E-01 -4.999241198873E-01  4.454270982379E-01
8  -1.689709532233E-01  2.500091827228E-01 -2.302815157920E-01
8  -1.628302683743E-01  2.506238733934E-01  2.810438176494E-01
8  -1.640142702944E-01 -2.453298929633E-01 -2.170926963869E-01
8  -1.631239024566E-01 -2.493533249129E-01  2.804532548260E-01
8   3.369045563240E-01  2.494174076138E-01 -2.176690510586E-01
8   3.373118199005E-01  2.494975239242E-01  2.825447692909E-01
8   3.368726786750E-01 -2.505433873284E-01 -2.176677725218E-01
8   3.373242885916E-01 -2.505548885396E-01  2.824977351838E-01
8   8.704816046816E-02 -3.109214429219E-03 -2.160300850785E-01
8   8.767037331639E-02 -6.967390713866E-04  2.831213452126E-01
8   8.696131720820E-02  4.985648195020E-01 -2.157782725124E-01
8   8.751382637693E-02  4.974365586946E-01  2.833690596825E-01
8  -4.135119996215E-01  4.688857636843E-04 -2.189478865763E-01
8  -4.134069973836E-01  1.374220427267E-03  2.801345224079E-01
8  -4.136306219321E-01 -4.993959473070E-01 -2.189645051997E-01
8  -4.134688845994E-01 -4.994505675053E-01  2.799093764577E-01
8   1.644373720735E-01  2.483343732763E-01  2.206116075980E-01
8   1.637684697034E-01  2.486453750594E-01 -2.789150768626E-01
8   1.645612687319E-01 -2.521587438235E-01  2.211147684754E-01
8   1.639168194937E-01 -2.511618179904E-01 -2.793144586048E-01
8  -3.365957358494E-01  2.513177982879E-01  2.162657082508E-01
8  -3.373100247530E-01  2.518478435558E-01 -2.814235228288E-01
8  -3.369491268091E-01 -2.489305474788E-01  2.166812377098E-01
8  -3.371214863581E-01 -2.495775010213E-01 -2.816723965063E-01
8  -8.617815547894E-02 -3.584038603210E-04  2.202282675616E-01
8  -8.790918161955E-02 -3.106342644474E-02 -2.929360116130E-01
8  -8.619951230977E-02  4.994156003366E-01  2.210180073160E-01
8  -8.918117644608E-02 -4.630743753827E-01 -2.913616623718E-01
8   4.136996868498E-01 -1.215320988831E-04  2.191803585412E-01
8   4.133661669914E-01 -1.742336761124E-04 -2.809761563904E-01
8   4.137106975929E-01  4.998031536805E-01  2.191660217223E-01
8   4.133828463060E-01  4.998872442793E-01 -2.809644755821E-01
CPHF
DYNAMIC
1
545
DAMPING
0.003
END
END
31 15
0 0 8 2.0 1.0
  435548.66254      0.00023646329650
  65289.589031      0.00183352717760
  14858.784256      0.00953718630810
  4205.9734729      0.03880341246800
  1369.6416431      0.12661604848000
  492.30348905      0.30175310292000
  191.41923233      0.43543934218000
  75.840558665      0.23282363780000
0 0 4 2.0 1.0
  474.30810613     -0.02674370795800
  147.10297560     -0.12654657542000
  23.982599435      0.58840346839000
  10.298230094      0.56324271589000
0 0 2 2.0 1.0
  16.050381430     -0.24516439508000
  2.6988468784      0.74578049593000
0 0 1 0.0 1.0
  1.1590064400      1.00000000000000
0 0 1 2.0 1.0
  0.5763081300      1.00000000000000
0 0 1 0.0 1.0
  0.1933825700      1.00000000000000
0 2 6 6.0 1.0
  2432.0171070      0.00224340659280
  576.12049582      0.01834226533600
  185.11584354      0.08727969716700
  69.246572556      0.25684868351000
  27.818107777      0.42398378107000
  11.420229938      0.25701340043000
0 2 3 6.0 1.0
  42.819661530     -0.01932651911900
  6.3885901000      0.31571386917000
  2.6698993326      0.57617792822000
0 2 1 1.0 1.0
  1.0663932200      1.00000000000000
