date jue 25 dic 2025 09:39:26 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_445.out
mpirun executable in /home/felipe/openmpi-4.1.5/bin
Pcrystal executable in /home/felipe/CRYSTAL23/bin/Linux-ifort/v1.0.1
input data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_445.d12
file machines.LINUX in /home/felipe/CRYSTAL23/utils23
list of nodes in /home/felipe/CRYSTAL23/utils23/nodes.par
creating temporary directories /home/felipe/tmp/tmp_p19942_felipe on each node
copying Pcrystal executable on each node
copying input file on each node
GA2O3 Tetrahedral vacancy SCF
CRYSTAL
0 0 0
1
24.66379135     6.12193760    11.65546034    89.999047 103.808488  90.000416
160
31 -2.005967499063E-01 -2.499409002670E-01 -1.020962321421E-01
31 -2.046808880069E-01 -2.500286113370E-01 4.012674798014E-01
31 -2.041299429565E-01 2.521827083533E-01 -1.057808944344E-01
31 -2.057508449978E-01 2.499666110639E-01 3.954122325400E-01
31  2.948548401957E-01 -2.500028465329E-01 -1.026803599895E-01
31  2.953063861691E-01 -2.500317217527E-01 3.972771682707E-01
31  2.948473900522E-01 2.499926097669E-01 -1.026611092741E-01
31  2.952745428946E-01 2.499721752291E-01 3.972634154538E-01
31  4.506221852808E-02 2.749826710577E-03 -1.034585973586E-01
31  4.584668925181E-02 1.079153923740E-04 3.970932683294E-01
31  4.506532116705E-02 4.972447031793E-01 -1.034481238701E-01
31  4.584628363271E-02 4.998248899193E-01 3.970922274174E-01
31 -4.560060020190E-01 8.217285946490E-05 -1.020585621510E-01
31 -4.554573815795E-01 8.101172784775E-05 3.965996854182E-01
31 -4.560139339626E-01 4.999049051360E-01 -1.020567832682E-01
31 -4.554570814656E-01 4.999039561616E-01 3.965966912541E-01
31  2.049015062675E-01 2.499897617855E-01 1.024312537391E-01
31  2.048154112893E-01 2.499643900533E-01 -3.975612465601E-01
31  2.049343378933E-01 -2.500117128476E-01 1.022194189728E-01
31  2.047549683396E-01 -2.500325603123E-01 -3.976435402298E-01
31 -2.962647599486E-01 2.499838316372E-01 9.987773465121E-02
31 -2.936869465327E-01 2.499820807862E-01 -3.904760851835E-01
31 -2.956581771880E-01 -2.500173361890E-01 1.020144316808E-01
31 -2.954366391723E-01 -2.500124245202E-01 -3.944405256368E-01
31 -4.396467554371E-02 -8.106057530113E-04 1.021401232720E-01
31 -4.411165430235E-02 -7.220692223896E-04 -3.974226575444E-01
31 -4.396406831421E-02 -4.991804164040E-01 1.021330980590E-01
31 -4.410855971767E-02 -4.992883898392E-01 -3.974224789036E-01
31  4.548202852622E-01 -5.237042989455E-05 1.028966924579E-01
31  4.535808469444E-01 6.085441766977E-05 -3.977927157738E-01
31  4.548189145832E-01 -4.999956627326E-01 1.028958575155E-01
31  4.535837517591E-01 4.999014882956E-01 -3.977927737542E-01
31 -1.707696306334E-01 -3.884174231408E-03 1.608924592210E-01
31 -1.692994448241E-01 7.651846141330E-03 -3.366404080216E-01
31 -1.707720396757E-01 -4.962114352455E-01 1.608604922892E-01
31 -1.692984743519E-01 4.922685594081E-01 -3.366369295061E-01
31  3.291251218159E-01 -1.127895099871E-05 1.567445089786E-01
31  3.289251716453E-01 -6.040412808729E-05 -3.428889240777E-01
31  3.291245232896E-01 -4.999998283344E-01 1.567451415711E-01
31  3.289263153776E-01 4.999860225305E-01 -3.428851260435E-01
31  7.977172459973E-02 2.499757621918E-01 1.570301400847E-01
31  7.984273627671E-02 2.499899107868E-01 -3.433418774758E-01
31  7.993898076683E-02 -2.500127017490E-01 1.562927027456E-01
31  7.996487672205E-02 -2.500039971863E-01 -3.432606148111E-01
31 -4.205665549837E-01 2.500139190126E-01 1.576921560132E-01
31 -4.224355397294E-01 2.499500884550E-01 -3.441453129587E-01
31 -4.205215242344E-01 -2.499898224912E-01 1.575919572810E-01
31 -4.225808057477E-01 -2.500455332564E-01 -3.442112533346E-01
31  1.705848685025E-01 1.719834157171E-04 -1.574705362872E-01
31  1.709772432527E-01 7.632104686502E-05 3.424656052719E-01
31  1.705811030266E-01 4.998068878848E-01 -1.574765531829E-01
31  1.709761322213E-01 4.999017398397E-01 3.424646080141E-01
31 -3.324212144629E-01 5.043374988574E-04 -1.596186078864E-01
31 -3.287939589157E-01 5.308518523956E-04 3.442157153399E-01
31 -3.324471295956E-01 4.995142290650E-01 -1.596233706668E-01
31 -3.287933637848E-01 4.994137322090E-01 3.442258865845E-01
31 -8.262322100302E-02 2.500087180328E-01 -1.556217076844E-01
31 -7.867529769048E-02 2.500203795328E-01 3.433650449257E-01
31 -7.712430279326E-02 -2.499935567525E-01 -1.598074916773E-01
31 -7.836171475850E-02 -2.499698524888E-01 3.435592031943E-01
31  4.199017092329E-01 2.499932523220E-01 -1.570865501652E-01
31  4.202343665404E-01 2.499542750779E-01 3.420947530201E-01
31  4.199269264248E-01 -2.499982093139E-01 -1.570941658845E-01
31  4.202592308041E-01 -2.500482677516E-01 3.421115331836E-01
8  -2.496480502731E-01 -4.210302907141E-03 -1.284199236693E-01
8  -2.483301416525E-01 -1.706395728889E-03 3.665186705864E-01
8  -2.496608966928E-01 -4.957157230403E-01 -1.284425319215E-01
8  -2.483297268660E-01 -4.983605426658E-01 3.665211649415E-01
8   2.519618107622E-01 -2.387921430766E-05 -1.284574770221E-01
8   2.523500546738E-01 -7.704773903125E-05 3.715010773046E-01
8   2.519612795824E-01 -4.999930674837E-01 -1.284566430393E-01
8   2.523493822677E-01 -4.999792038589E-01 3.715168372007E-01
8   3.809849785424E-03 -2.500090618004E-01 -1.283310390546E-01
8   2.459052442987E-03 -2.500306901086E-01 3.708783727978E-01
8   1.177053565366E-03 2.499982974452E-01 -1.292873344625E-01
8   2.427163405347E-03 2.499649193909E-01 3.712973880761E-01
8  -4.988119206067E-01 -2.500002712200E-01 -1.276055484441E-01
8  -4.983431669022E-01 -2.500089376340E-01 3.706703860932E-01
8  -4.988550854770E-01 2.499907278462E-01 -1.276684027129E-01
8  -4.984094395777E-01 2.499916247738E-01 3.706127574497E-01
8   2.480932134809E-01 -1.757657733906E-06 1.281216212733E-01
8   2.480132727278E-01 -1.359671390211E-04 -3.718716276184E-01
8   2.480932129080E-01 4.999844208498E-01 1.281228031308E-01
8   2.480131535313E-01 -4.999339144114E-01 -3.718657083966E-01
8  -2.522811504736E-01 1.441933447629E-03 1.197120906887E-01
8  -2.524659445293E-01 -2.393050812953E-03 -3.556705081934E-01
8  -2.522832095753E-01 4.985075649194E-01 1.196854602226E-01
8  -2.524634923356E-01 -4.976251409147E-01 -3.556660456303E-01
8  -1.310412806598E-03 2.500100715515E-01 1.304664468118E-01
8  -1.195166347250E-03 2.499937150565E-01 -3.746407796470E-01
8  -8.781503466595E-04 -2.499890528361E-01 1.312020171701E-01
8  -5.924684363178E-04 -2.500004821980E-01 -3.750299535767E-01
8   4.981794018764E-01 2.499749759865E-01 1.290305681504E-01
8   4.967161949119E-01 2.499820044306E-01 -3.722554650727E-01
8   4.982313412695E-01 -2.500292001418E-01 1.291392371274E-01
8   4.966552910322E-01 -2.500134262936E-01 -3.723479714889E-01
8  -1.640459459695E-01 2.499661444363E-01 5.858387491556E-02
8  -1.702275430073E-01 2.499666560025E-01 -4.497181837416E-01
8  -1.693593112864E-01 -2.500248698044E-01 5.639578350076E-02
8  -1.715638693006E-01 -2.500360103264E-01 -4.412548777743E-01
8   3.320618539958E-01 2.499957444630E-01 5.455202430486E-02
8   3.322325883054E-01 2.499679554755E-01 -4.451966480306E-01
8   3.320462000015E-01 -2.500034102351E-01 5.454573483328E-02
8   3.322750422275E-01 -2.500325956610E-01 -4.451950540352E-01
8   8.233638351671E-02 8.712301012112E-04 5.437886802195E-02
8   8.329216470682E-02 1.351215386669E-04 -4.459599556323E-01
8   8.233704306261E-02 4.991175449156E-01 5.438676146576E-02
8   8.328995363715E-02 4.998495909615E-01 -4.459591747242E-01
8  -4.182755784025E-01 4.672640432879E-05 5.506071676275E-02
8  -4.191398563683E-01 1.458289607011E-04 -4.458968738325E-01
8  -4.182755706518E-01 4.999517195274E-01 5.505672087926E-02
8  -4.191392760880E-01 4.998010787183E-01 -4.458963001369E-01
8   1.682938705734E-01 2.499828154530E-01 -5.485532014293E-02
8   1.686236762989E-01 2.499781238060E-01 4.449179033330E-01
8   1.682805760433E-01 -2.500153002101E-01 -5.505311090074E-02
8   1.685736516904E-01 -2.500157293954E-01 4.447937464162E-01
8  -3.343720101722E-01 2.499867960574E-01 -5.619315337767E-02
8  -3.286666953167E-01 2.499680247235E-01 4.493660412059E-01
8  -3.331279181691E-01 -2.499869311558E-01 -5.513539940436E-02
8  -3.301321879231E-01 -2.500275311160E-01 4.471135049251E-01
8  -8.018900084634E-02 -4.004444679181E-03 -5.411406222887E-02
8  -8.161271703882E-02 -5.219780771600E-04 4.444256292193E-01
8  -8.018090438359E-02 -4.959977677809E-01 -5.412095689439E-02
8  -8.161159548571E-02 -4.994641398234E-01 4.444224858709E-01
8   4.178447752253E-01 -5.161693963146E-05 -5.425812533505E-02
8   4.176188453533E-01 -2.327758290686E-05 4.445009919930E-01
8   4.178423278051E-01 -4.999761775627E-01 -5.426071895022E-02
8   4.176216521698E-01 4.999576528784E-01 4.445015463272E-01
8  -1.603740575631E-01 2.499787321526E-01 -2.273683295938E-01
8  -1.636178722559E-01 2.499919519171E-01 2.807241460764E-01
8  -1.615311690610E-01 -2.500075481678E-01 -2.167066992004E-01
8  -1.634362540643E-01 -2.499856973706E-01 2.829227403477E-01
8   3.364896169857E-01 2.499834842222E-01 -2.184081579302E-01
8   3.367446428337E-01 2.499637473736E-01 2.811235869294E-01
8   3.365025765338E-01 -2.499544477807E-01 -2.184058501867E-01
8   3.367586253010E-01 -2.500576568594E-01 2.811248598213E-01
8   8.714429474201E-02 1.111022791324E-03 -2.190728425506E-01
8   8.743209572471E-02 1.201643596620E-04 2.814891732285E-01
8   8.714161512613E-02 4.988861426218E-01 -2.190652717464E-01
8   8.743411602212E-02 4.998285042817E-01 2.814917544218E-01
8  -4.153110372435E-01 -2.022219994623E-04 -2.192683266489E-01
8  -4.124683216860E-01 4.496873156951E-04 2.831382971858E-01
8  -4.153252155435E-01 -4.997600884490E-01 -2.192717603697E-01
8  -4.124668200166E-01 4.994724100349E-01 2.831347840663E-01
8   1.636970763459E-01 2.500074554837E-01 2.184989004327E-01
8   1.637047317861E-01 2.499715514243E-01 -2.814527816095E-01
8   1.636117260845E-01 -2.500079705571E-01 2.181735990743E-01
8   1.635617412383E-01 -2.500105628618E-01 -2.814935372653E-01
8  -3.365439511488E-01 2.500197028190E-01 2.182651884203E-01
8  -3.388913611677E-01 2.499660231907E-01 -2.810313676056E-01
8  -3.367272422375E-01 -2.500269782422E-01 2.180496679809E-01
8  -3.394002616840E-01 -2.500213972143E-01 -2.823059087983E-01
8  -8.708985611170E-02 1.535477014600E-03 2.167272442597E-01
8  -8.477785671143E-02 -8.141193003507E-03 -2.829016670109E-01
8  -8.709455534341E-02 4.984441390564E-01 2.167005065986E-01
8  -8.477762216748E-02 -4.918294166529E-01 -2.829042011456E-01
8   4.131423760567E-01 -4.258660473291E-05 2.182182846091E-01
8   4.127201941556E-01 7.046475202541E-06 -2.811074867774E-01
8   4.131403796020E-01 -4.999556926834E-01 2.182176390238E-01
8   4.127225140094E-01 4.998840831879E-01 -2.811111127591E-01
CPHF
DYNAMIC
1
445
DAMPING
0.003
END
END
31 15
0 0 8 2.0 1.0
  435548.66254      0.00023646329650
  65289.589031      0.00183352717760
  14858.784256      0.00953718630810
  4205.9734729      0.03880341246800
  1369.6416431      0.12661604848000
  492.30348905      0.30175310292000
  191.41923233      0.43543934218000
  75.840558665      0.23282363780000
0 0 4 2.0 1.0
  474.30810613     -0.02674370795800
  147.10297560     -0.12654657542000
  23.982599435      0.58840346839000
  10.298230094      0.56324271589000
0 0 2 2.0 1.0
  16.050381430     -0.24516439508000
  2.6988468784      0.74578049593000
0 0 1 0.0 1.0
  1.1590064400      1.00000000000000
0 0 1 2.0 1.0
  0.5763081300      1.00000000000000
0 0 1 0.0 1.0
  0.1933825700      1.00000000000000
0 2 6 6.0 1.0
  2432.0171070      0.00224340659280
  576.12049582      0.01834226533600
  185.11584354      0.08727969716700
  69.246572556      0.25684868351000
  27.818107777      0.42398378107000
  11.420229938      0.25701340043000
0 2 3 6.0 1.0
  42.819661530     -0.01932651911900
  6.3885901000      0.31571386917000
  2.6698993326      0.57617792822000
0 2 1 1.0 1.0
  1.0663932200      1.00000000000000
