date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
mpirun executable in /home/felipe/openmpi-4.1.5/bin
Pcrystal executable in /home/felipe/CRYSTAL23/bin/Linux-ifort/v1.0.1
input data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.d12
file machines.LINUX in /home/felipe/CRYSTAL23/utils23
list of nodes in /home/felipe/CRYSTAL23/utils23/nodes.par
creating temporary directories /home/felipe/tmp/tmp_p120634_felipe on each node
copying Pcrystal executable on each node
copying input file on each node
β-Ga₂O₃  2×2×2 super-cell  –  neutral VGa(tet)  –  HSE06  –  spin polarised
CRYSTAL
0 0 0
1
24.66381574    6.12192211    11.65545736    89.998942 103.808291  90.000411
160
31 -2.005948590871E-01 -2.499624633547E-01 -1.020979725260E-01
31 -2.046838432424E-01 -2.500237147397E-01  4.012707317529E-01
31 -2.041200146957E-01  2.521826102483E-01 -1.058179642066E-01
31 -2.057534876549E-01  2.499716371251E-01  3.954123294691E-01
31  2.948520649225E-01 -2.500062214393E-01 -1.026791301557E-01
31  2.953037436182E-01 -2.500275025173E-01  3.972726916253E-01
31  2.948445446515E-01  2.499916219777E-01 -1.026595941762E-01
31  2.952721458660E-01  2.499769028154E-01  3.972596130101E-01
31  4.505784321361E-02  2.760948436199E-03 -1.034585032668E-01
31  4.584281186550E-02  1.127971024142E-04  3.970933737650E-01
31  4.506039266932E-02  4.972311033106E-01 -1.034490605970E-01
31  4.584204846181E-02  4.998289497743E-01  3.970932674172E-01
31 -4.560100072283E-01  8.055149813059E-05 -1.020597530009E-01
31 -4.554594762282E-01  8.578210113935E-05  3.966007087595E-01
31 -4.560174968988E-01  4.999003432378E-01 -1.020580112653E-01
31 -4.554591071365E-01  4.999066880099E-01  3.965991520208E-01
31  2.049046654664E-01  2.499855515153E-01  1.024287852548E-01
31  2.048185982099E-01  2.499675144493E-01 -3.975606383762E-01
31  2.049363755590E-01 -2.500140002199E-01  1.022177199517E-01
31  2.047590106308E-01 -2.500300436506E-01 -3.976436048356E-01
31 -2.962612246215E-01  2.499806225454E-01  9.987418709850E-02
31 -2.936827047342E-01  2.499855832357E-01 -3.904741975767E-01
31 -2.956537189443E-01 -2.500200230760E-01  1.020123681110E-01
31 -2.954364541437E-01 -2.500101961069E-01 -3.944340643390E-01
31 -4.396291392821E-02 -8.071149161655E-04  1.021342022737E-01
31 -4.411002005134E-02 -7.200881390108E-04 -3.974196672637E-01
31 -4.396227536855E-02 -4.991910037616E-01  1.021290625610E-01
31 -4.410727263886E-02 -4.992883907901E-01 -3.974193388988E-01
31  4.548237258544E-01 -5.631514981203E-05  1.029029901862E-01
31  4.535832288447E-01  6.358504378915E-05 -3.977941365575E-01
31  4.548224199409E-01  4.999993132194E-01  1.029019223148E-01
31  4.535858026707E-01  4.999040809618E-01 -3.977939108826E-01
31 -1.707683875961E-01 -3.887777066361E-03  1.608868134007E-01
31 -1.692995254608E-01  7.688728960760E-03 -3.366289875770E-01
31 -1.707702355494E-01 -4.961909147877E-01  1.608647849063E-01
31 -1.692989476692E-01  4.922415849835E-01 -3.366285411554E-01
31  3.291276764514E-01 -1.817109247854E-05  1.567475272006E-01
31  3.289274208168E-01 -5.624209893851E-05 -3.428911143092E-01
31  3.291271683386E-01  4.999944533467E-01  1.567484005745E-01
31  3.289283033464E-01  4.999914099879E-01 -3.428877784847E-01
31  7.977625597722E-02  2.499718151208E-01  1.570341348124E-01
31  7.984471759878E-02  2.499909982237E-01 -3.433434112817E-01
31  7.994076634401E-02 -2.500161281331E-01  1.562971487251E-01
31  7.996471162247E-02 -2.500032166197E-01 -3.432564119811E-01
31 -4.205640294252E-01  2.500051830874E-01  1.576928840235E-01
31 -4.224354307904E-01  2.499558164171E-01 -3.441401581997E-01
31 -4.205193666363E-01 -2.499979742088E-01  1.575928698044E-01
31 -4.225824015663E-01 -2.500362063545E-01 -3.442035078701E-01
31  1.705850028917E-01  1.690813818395E-04 -1.574731183812E-01
31  1.709756691413E-01  7.841478712271E-05  3.424643098081E-01
31  1.705810337640E-01  4.998072602881E-01 -1.574758457699E-01
31  1.709730650898E-01  4.999055450391E-01  3.424642788365E-01
31 -3.324232154763E-01  5.129954452923E-04 -1.596269589604E-01
31 -3.287954368042E-01  5.360673416569E-04  3.442159205972E-01
31 -3.324457503360E-01  4.994955435018E-01 -1.596299835419E-01
31 -3.287949971298E-01  4.994210045615E-01  3.442252032292E-01
31 -8.263683656034E-02  2.500038646948E-01 -1.556426730274E-01
31 -7.867711822108E-02  2.500212692762E-01  3.433717287065E-01
31 -7.712384119720E-02 -2.499985291964E-01 -1.597981716925E-01
31 -7.836139395209E-02 -2.499714224704E-01  3.435600424026E-01
31  4.198989328181E-01  2.499883885544E-01 -1.570857678619E-01
31  4.202327474139E-01  2.499621727415E-01  3.420870305754E-01
31  4.199242598084E-01 -2.500037896498E-01 -1.570943949553E-01
31  4.202578872041E-01 -2.500400709286E-01  3.421043542900E-01
8 -2.496557994820E-01 -4.247351883784E-03 -1.284204061789E-01
8 -2.483377049949E-01 -1.704024563650E-03  3.665279725913E-01
8 -2.496670860372E-01 -4.956733138051E-01 -1.284422766409E-01
8 -2.483371716295E-01 -4.983510390191E-01  3.665300420873E-01
8  2.519599119619E-01 -2.491769261058E-05 -1.284579962546E-01
8  2.523477736551E-01 -7.363189169541E-05  3.715002740728E-01
8  2.519593591619E-01 -4.999932517694E-01 -1.284547351512E-01
8  2.523467546187E-01 -4.999751795572E-01  3.715139034447E-01
8  3.804649404757E-03 -2.500080036149E-01 -1.283236644650E-01
8  2.456788652466E-03 -2.500263981091E-01  3.708710779642E-01
8  1.166515490580E-03  2.499964828390E-01 -1.292828294229E-01
8  2.420192621461E-03  2.499697050904E-01  3.712978489021E-01
8 -4.988169913127E-01 -2.500033769706E-01 -1.276098868857E-01
8 -4.983452029161E-01 -2.500052168831E-01  3.706661109158E-01
8 -4.988600744683E-01  2.499875996155E-01 -1.276693129447E-01
8 -4.984121035235E-01  2.499953828720E-01  3.706055445166E-01
8  2.480966780942E-01 -6.968675139647E-06  1.281203988172E-01
8  2.480186480430E-01 -1.327301996980E-04 -3.718645200696E-01
8  2.480965058759E-01  4.999807525540E-01  1.281234714121E-01
8  2.480186598561E-01 -4.999316182310E-01 -3.718581539083E-01
8 -2.522732600136E-01  1.443405679213E-03  1.197090885812E-01
8 -2.524627059566E-01 -2.397613344001E-03 -3.556571317604E-01
8 -2.522750217439E-01  4.985051561863E-01  1.196850868345E-01
8 -2.524607068300E-01 -4.976174341867E-01 -3.556512926309E-01
8 -1.308691247828E-03  2.500050683068E-01  1.304763303314E-01
8 -1.191433226327E-03  2.499944075396E-01 -3.746380661343E-01
8 -8.768653544900E-04 -2.499939513654E-01  1.312086435542E-01
8 -5.878141956049E-04 -2.500002371179E-01 -3.750218335133E-01
8  4.981855008969E-01  2.499714002419E-01  1.290376182190E-01
8  4.967192427365E-01  2.499836097846E-01 -3.722458790049E-01
8  4.982376379634E-01 -2.500326681798E-01  1.291486292675E-01
8  4.966574257885E-01 -2.500118658022E-01 -3.723374289421E-01
8 -1.640514968433E-01  2.499528834642E-01  5.856561854799E-02
8 -1.702234673121E-01  2.499707118703E-01 -4.497373710528E-01
8 -1.693700066624E-01 -2.500237364791E-01  5.638475739928E-02
8 -1.715664410105E-01 -2.500306037785E-01 -4.412632108949E-01
8  3.320591701425E-01  2.499916033427E-01  5.455476331191E-02
8  3.322312911196E-01  2.499717309306E-01 -4.451982076961E-01
8  3.320438937587E-01 -2.500075958068E-01  5.454805372210E-02
8  3.322722823445E-01 -2.500292981613E-01 -4.451973790429E-01
8  8.233564910037E-02  8.735587057962E-04  5.437863117768E-02
8  8.328506794430E-02  1.339789519302E-04 -4.459623547771E-01
8  8.233656548377E-02  4.991089134196E-01  5.438609905339E-02
8  8.328285207567E-02  4.998541554219E-01 -4.459608973587E-01
8 -4.182777416493E-01  4.293539588090E-05  5.505972934193E-02
8 -4.191442533811E-01  1.456862834326E-04 -4.458952405805E-01
8 -4.182776344638E-01  4.999461331058E-01  5.505594308662E-02
8 -4.191436306609E-01  4.998097988340E-01 -4.458935207432E-01
8  1.682992362967E-01  2.499799235823E-01 -5.485772087587E-02
8  1.686269953415E-01  2.499798142766E-01  4.449161309323E-01
8  1.682846969656E-01 -2.500163320981E-01 -5.505388655856E-02
8  1.685778398324E-01 -2.500129512294E-01  4.447923045953E-01
8 -3.343719106629E-01  2.499853913148E-01 -5.619640990569E-02
8 -3.286694019455E-01  2.499727371253E-01  4.493709483541E-01
8 -3.331177432145E-01 -2.499912927324E-01 -5.513746153770E-02
8 -3.301369263137E-01 -2.500235372572E-01  4.471235383911E-01
8 -8.019009680628E-02 -4.007298682001E-03 -5.411387136157E-02
8 -8.160790947923E-02 -5.212220344123E-04  4.444294281441E-01
8 -8.018271973342E-02 -4.960015691687E-01 -5.411989232040E-02
8 -8.160656806700E-02 -4.994635571642E-01  4.444264759454E-01
8  4.178491172224E-01 -5.515835792295E-05 -5.425500802056E-02
8  4.176240367192E-01 -1.971306166590E-05  4.444952871135E-01
8  4.178472924486E-01 -4.999792433345E-01 -5.425772738632E-02
8  4.176264568091E-01  4.999626061595E-01  4.444959660269E-01
8 -1.603609054973E-01  2.499785496092E-01 -2.273785165137E-01
8 -1.636184138205E-01  2.499987194988E-01  2.807283534642E-01
8 -1.615285053257E-01 -2.500143119057E-01 -2.166906890500E-01
8 -1.634358038286E-01 -2.499821542003E-01  2.829303460701E-01
8  3.364859655430E-01  2.499821084796E-01 -2.184054929997E-01
8  3.367405025976E-01  2.499763849313E-01  2.811187528294E-01
8  3.364997844333E-01 -2.499727351294E-01 -2.184042271054E-01
8  3.367544814954E-01 -2.500377542244E-01  2.811204087938E-01
8  8.714489244956E-02  1.102141340120E-03 -2.190664564575E-01
8  8.743048497042E-02  1.254786994677E-04  2.814918768330E-01
8  8.714332711446E-02  4.988897482132E-01 -2.190595898398E-01
8  8.743148558931E-02  4.998417865094E-01  2.814955912298E-01
8 -4.153109677649E-01 -1.966149917279E-04 -2.192652567057E-01
8 -4.124723402626E-01  4.665714383071E-04  2.831353493729E-01
8 -4.153228774495E-01 -4.997872143561E-01 -2.192675261417E-01
8 -4.124713253878E-01  4.994855250011E-01  2.831331982850E-01
8  1.637044406717E-01  2.499901210047E-01  2.185021669648E-01
8  1.637036029706E-01  2.499775545755E-01 -2.814597255062E-01
8  1.636156192501E-01 -2.500091654913E-01  2.181735363766E-01
8  1.635637836505E-01 -2.500146454031E-01 -2.814993469772E-01
8 -3.365421482875E-01  2.500020372840E-01  2.182564888678E-01
8 -3.388871846056E-01  2.499694534671E-01 -2.810268535748E-01
8 -3.367249504675E-01 -2.500356448006E-01  2.180396995862E-01
8 -3.394004553451E-01 -2.500098190609E-01 -2.823029994070E-01
8 -8.709284974635E-02  1.579360527283E-03  2.167193983384E-01
8 -8.477626670075E-02 -8.137624994008E-03 -2.829008553571E-01
8 -8.709639270057E-02  4.983871707730E-01  2.166975868572E-01
8 -8.477644339559E-02 -4.918394848252E-01 -2.829028987460E-01
8  4.131449680319E-01 -5.762915695789E-05  2.182174130274E-01
8  4.127190117181E-01  6.041083935795E-06 -2.811239669323E-01
8  4.131435334970E-01 -4.999728743816E-01  2.182162742592E-01
8  4.127205892165E-01  4.999070259184E-01 -2.811263469674E-01
BREAKSYM
END
31 15
0 0 8 2.0 1.0
  435548.66254   0.00023646329650
  65289.589031   0.00183352717760
  14858.784256   0.00953718630810
  4205.9734729   0.03880341246800
  1369.6416431   0.12661604848000
  492.30348905   0.30175310292000
  191.41923233   0.43543934218000
  75.840558665   0.23282363780000
0 0 4 2.0 1.0
  474.30810613  -0.02674370795800
  147.10297560  -0.12654657542000
   23.982599435   0.58840346839000
   10.298230094   0.56324271589000
0 0 2 2.0 1.0
   16.050381430  -0.24516439508000
    2.6988468784  0.74578049593000
0 0 1 0.0 1.0
    1.1590064400  1.00000000000000
0 0 1 2.0 1.0
    0.5763081300  1.00000000000000
0 0 1 0.0 1.0
    0.1933825700  1.00000000000000
0 2 6 6.0 1.0
 2432.0171070    0.00224340659280
  576.12049582   0.01834226533600
  185.11584354   0.08727969716700
   69.246572556  0.25684868351000
   27.818107777  0.42398378107000
   11.420229938  0.25701340043000
0 2 3 6.0 1.0
   42.819661530  -0.01932651911900
    6.3885901000  0.31571386917000
    2.6698993326  0.57617792822000
0 2 1 1.0 1.0
    1.0663932200  1.00000000000000
0 2 1 0.0 1.0
